hex_strings,base64_strings,autoopen,shell,chr,run,showwindow,document_open,createobject,vba_stomping,call,vbhide,strreverse,xor,open,system,No_Macros,Label
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
